condition_uid,icd10
52,W242
52,W243
52,W244
52,W245
52,W246
52,W247
52,W248
52,W249
52,W24X
52,W24
52,W250
52,W251
52,W252
52,W253
52,W254
52,W255
52,W256
52,W257
52,W258
52,W259
52,W25X
52,W25
52,W260
52,W261
52,W262
52,W263
52,W264
52,W265
52,W266
52,W267
52,W268
52,W269
52,W26X
52,W26
52,W270
52,W271
52,W272
52,W273
52,W274
52,W275
52,W276
52,W277
52,W278
52,W279
52,W27X
52,W27
52,W280
52,W281
52,W282
52,W283
52,W284
52,W285
52,W286
52,W287
52,W288
52,W289
52,W28X
52,W28
52,W290
52,W291
52,W292
52,W293
52,W294
52,W295
52,W296
52,W297
52,W298
52,W299
52,W29X
52,W29
52,W300
52,W301
52,W302
52,W303
52,W304
52,W305
52,W306
52,W307
52,W308
52,W309
52,W30X
52,W30
52,W310
52,W311
52,W312
52,W313
52,W314
52,W315
52,W316
52,W317
52,W318
52,W319
52,W31X
52,W31
52,W320
52,W321
52,W322
52,W323
52,W324
52,W325
52,W326
52,W327
52,W328
52,W329
52,W32X
52,W32
52,W330
52,W331
52,W332
52,W333
52,W334
52,W335
52,W336
52,W337
52,W338
52,W339
52,W33X
52,W33
52,W340
52,W341
52,W342
52,W343
52,W344
52,W345
52,W346
52,W347
52,W348
52,W349
52,W34X
52,W34
52,W350
52,W351
52,W352
52,W353
52,W354
52,W355
52,W356
52,W357
52,W358
52,W359
52,W35X
52,W35
52,W360
52,W361
52,W362
52,W363
52,W364
52,W365
52,W366
52,W367
52,W368
52,W369
52,W36X
52,W36
52,W370
52,W371
52,W372
52,W373
52,W374
52,W375
52,W376
52,W377
52,W378
52,W379
52,W37X
52,W37
52,W380
52,W381
52,W382
52,W383
52,W384
52,W385
52,W386
52,W387
52,W388
52,W389
52,W38X
52,W38
52,W390
52,W391
52,W392
52,W393
52,W394
52,W395
52,W396
52,W397
52,W398
52,W399
52,W39X
52,W39
52,W400
52,W401
52,W402
52,W403
52,W404
52,W405
52,W406
52,W407
52,W408
52,W409
52,W40X
52,W40
52,W410
52,W411
52,W412
52,W413
52,W414
52,W415
52,W416
52,W417
52,W418
52,W419
52,W41X
52,W41
52,W420
52,W421
52,W422
52,W423
52,W424
52,W425
52,W426
52,W427
52,W428
52,W429
52,W42X
52,W42
52,W430
52,W431
52,W432
52,W433
52,W434
52,W435
52,W436
52,W437
52,W438
52,W439
52,W43X
52,W43
52,W440
52,W441
52,W442
52,W443
52,W444
52,W445
52,W446
52,W447
52,W448
52,W449
52,W44X
52,W44
52,W450
52,W451
52,W452
52,W453
52,W454
52,W455
52,W456
52,W457
52,W458
52,W459
52,W45X
52,W45
52,W460
52,W461
52,W462
52,W463
52,W464
52,W465
52,W466
52,W467
52,W468
52,W469
52,W46X
52,W46
52,W470
52,W471
52,W472
52,W473
52,W474
52,W475
52,W476
52,W477
52,W478
52,W479
52,W47X
52,W47
52,W480
52,W481
52,W482
52,W483
52,W484
52,W485
52,W486
52,W487
52,W488
52,W489
52,W48X
52,W48
52,W490
52,W491
52,W492
52,W493
52,W494
52,W495
52,W496
52,W497
52,W498
52,W499
52,W49X
52,W49
52,W500
52,W501
52,W502
52,W503
52,W504
52,W505
52,W506
52,W507
52,W508
52,W509
52,W50X
52,W50
52,W510
52,W511
52,W512
52,W513
52,W514
52,W515
52,W516
52,W517
52,W518
52,W519
52,W51X
52,W51
52,W520
52,W521
52,W522
52,W523
52,W524
52,W525
52,W526
52,W527
52,W528
52,W529
52,W52X
52,W52
52,W750
52,W751
52,W752
52,W753
52,W754
52,W755
52,W756
52,W757
52,W758
52,W759
52,W75X
52,W75
52,W760
52,W761
52,W762
52,W763
52,W764
52,W765
52,W766
52,W767
52,W768
52,W769
52,W76X
52,W76
52,W770
52,W771
52,W772
52,W773
52,W774
52,W775
52,W776
52,W777
52,W778
52,W779
52,W77X
52,W77
52,W780
52,W781
52,W782
52,W783
52,W784
52,W785
52,W786
52,W787
52,W788
52,W789
52,W78X
52,W78
52,W790
52,W791
52,W792
52,W793
52,W794
52,W795
52,W796
52,W797
52,W798
52,W799
52,W79X
52,W79
52,W800
52,W801
52,W802
52,W803
52,W804
52,W805
52,W806
52,W807
52,W808
52,W809
52,W80X
52,W80
52,W810
52,W811
52,W812
52,W813
52,W814
52,W815
52,W816
52,W817
52,W818
52,W819
52,W81X
52,W81
52,W820
52,W821
52,W822
52,W823
52,W824
52,W825
52,W826
52,W827
52,W828
52,W829
52,W82X
52,W82
52,W830
52,W831
52,W832
52,W833
52,W834
52,W835
52,W836
52,W837
52,W838
52,W839
52,W83X
52,W83
52,W840
52,W841
52,W842
52,W843
52,W844
52,W845
52,W846
52,W847
52,W848
52,W849
52,W84X
52,W84
52,W850
52,W851
52,W852
52,W853
52,W854
52,W855
52,W856
52,W857
52,W858
52,W859
52,W85X
52,W85
52,W860
52,W861
52,W862
52,W863
52,W864
52,W865
52,W866
52,W867
52,W868
52,W869
52,W86X
52,W86
52,W870
52,W871
52,W872
52,W873
52,W874
52,W875
52,W876
52,W877
52,W878
52,W879
52,W87X
52,W87
52,W880
52,W881
52,W882
52,W883
52,W884
52,W885
52,W886
52,W887
52,W888
52,W889
52,W88X
52,W88
52,W890
52,W891
52,W892
52,W893
52,W894
52,W895
52,W896
52,W897
52,W898
52,W899
52,W89X
52,W89
52,W900
52,W901
52,W902
52,W903
52,W904
52,W905
52,W906
52,W907
52,W908
52,W909
52,W90X
52,W90
52,W910
52,W911
52,W912
52,W913
52,W914
52,W915
52,W916
52,W917
52,W918
52,W919
52,W91X
52,W91
52,W920
52,W921
52,W922
52,W923
52,W924
52,W925
52,W926
52,W927
52,W928
52,W929
52,W92X
52,W92
52,W930
52,W931
52,W932
52,W933
52,W934
52,W935
52,W936
52,W937
52,W938
52,W939
52,W93X
52,W93
52,W940
52,W941
52,W942
52,W943
52,W944
52,W945
52,W946
52,W947
52,W948
52,W949
52,W94X
52,W94
52,W950
52,W951
52,W952
52,W953
52,W954
52,W955
52,W956
52,W957
52,W958
52,W959
52,W95X
52,W95
52,W960
52,W961
52,W962
52,W963
52,W964
52,W965
52,W966
52,W967
52,W968
52,W969
52,W96X
52,W96
52,W970
52,W971
52,W972
52,W973
52,W974
52,W975
52,W976
52,W977
52,W978
52,W979
52,W97X
52,W97
52,W980
52,W981
52,W982
52,W983
52,W984
52,W985
52,W986
52,W987
52,W988
52,W989
52,W98X
52,W98
52,W990
52,W991
52,W992
52,W993
52,W994
52,W995
52,W996
52,W997
52,W998
52,W999
52,W99X
52,W99
52,X100
52,X101
52,X102
52,X103
52,X104
52,X105
52,X106
52,X107
52,X108
52,X109
52,X10X
52,X10
52,X110
52,X111
52,X112
52,X113
52,X114
52,X115
52,X116
52,X117
52,X118
52,X119
52,X11X
52,X11
52,X120
52,X121
52,X122
52,X123
52,X124
52,X125
52,X126
52,X127
52,X128
52,X129
52,X12X
52,X12
52,X130
52,X131
52,X132
52,X133
52,X134
52,X135
52,X136
52,X137
52,X138
52,X139
52,X13X
52,X13
52,X140
52,X141
52,X142
52,X143
52,X144
52,X145
52,X146
52,X147
52,X148
52,X149
52,X14X
52,X14
52,X150
52,X151
52,X152
52,X153
52,X154
52,X155
52,X156
52,X157
52,X158
52,X159
52,X15X
52,X15
52,X160
52,X161
52,X162
52,X163
52,X164
52,X165
52,X166
52,X167
52,X168
52,X169
52,X16X
52,X16
52,X170
52,X171
52,X172
52,X173
52,X174
52,X175
52,X176
52,X177
52,X178
52,X179
52,X17X
52,X17
52,X180
52,X181
52,X182
52,X183
52,X184
52,X185
52,X186
52,X187
52,X188
52,X189
52,X18X
52,X18
52,X190
52,X191
52,X192
52,X193
52,X194
52,X195
52,X196
52,X197
52,X198
52,X199
52,X19X
52,X19
52,X200
52,X201
52,X202
52,X203
52,X204
52,X205
52,X206
52,X207
52,X208
52,X209
52,X20X
52,X20
52,X210
52,X211
52,X212
52,X213
52,X214
52,X215
52,X216
52,X217
52,X218
52,X219
52,X21X
52,X21
52,X220
52,X221
52,X222
52,X223
52,X224
52,X225
52,X226
52,X227
52,X228
52,X229
52,X22X
52,X22
52,X230
52,X231
52,X232
52,X233
52,X234
52,X235
52,X236
52,X237
52,X238
52,X239
52,X23X
52,X23
52,X240
52,X241
52,X242
52,X243
52,X244
52,X245
52,X246
52,X247
52,X248
52,X249
52,X24X
52,X24
52,X250
52,X251
52,X252
52,X253
52,X254
52,X255
52,X256
52,X257
52,X258
52,X259
52,X25X
52,X25
52,X260
52,X261
52,X262
52,X263
52,X264
52,X265
52,X266
52,X267
52,X268
52,X269
52,X26X
52,X26
52,X270
52,X271
52,X272
52,X273
52,X274
52,X275
52,X276
52,X277
52,X278
52,X279
52,X27X
52,X27
52,X280
52,X281
52,X282
52,X283
52,X284
52,X285
52,X286
52,X287
52,X288
52,X289
52,X28X
52,X28
52,X290
52,X291
52,X292
52,X293
52,X294
52,X295
52,X296
52,X297
52,X298
52,X299
52,X29X
52,X29
52,X300
52,X301
52,X302
52,X303
52,X304
52,X305
52,X306
52,X307
52,X308
52,X309
52,X30X
52,X30
52,X310
52,X311
52,X312
52,X313
52,X314
52,X315
52,X316
52,X317
52,X318
52,X319
52,X31X
52,X31
52,X320
52,X321
52,X322
52,X323
52,X324
52,X325
52,X326
52,X327
52,X328
52,X329
52,X32X
52,X32
52,X330
52,X331
52,X332
52,X333
52,X334
52,X335
52,X336
52,X337
52,X338
52,X339
52,X33X
52,X33
52,X500
52,X501
52,X502
52,X503
52,X504
52,X505
52,X506
52,X507
52,X508
52,X509
52,X50X
52,X50
52,X510
52,X511
52,X512
52,X513
52,X514
52,X515
52,X516
52,X517
52,X518
52,X519
52,X51X
52,X51
52,X520
52,X521
52,X522
52,X523
52,X524
52,X525
52,X526
52,X527
52,X528
52,X529
52,X52X
52,X52
52,X530
52,X531
52,X532
52,X533
52,X534
52,X535
52,X536
52,X537
52,X538
52,X539
52,X53X
52,X53
52,X540
52,X541
52,X542
52,X543
52,X544
52,X545
52,X546
52,X547
52,X548
52,X549
52,X54X
52,X54
52,X550
52,X551
52,X552
52,X553
52,X554
52,X555
52,X556
52,X557
52,X558
52,X559
52,X55X
52,X55
52,X560
52,X561
52,X562
52,X563
52,X564
52,X565
52,X566
52,X567
52,X568
52,X569
52,X56X
52,X56
52,X570
52,X571
52,X572
52,X573
52,X574
52,X575
52,X576
52,X577
52,X578
52,X579
52,X57X
52,X57
52,X580
52,X581
52,X582
52,X583
52,X584
52,X585
52,X586
52,X587
52,X588
52,X589
52,X58X
52,X58
52,X590
52,X591
52,X592
52,X593
52,X594
52,X595
52,X596
52,X597
52,X598
52,X599
52,X59X
52,X59
52,Y400
52,Y401
52,Y402
52,Y403
52,Y404
52,Y405
52,Y406
52,Y407
52,Y408
52,Y409
52,Y40X
52,Y40
52,Y410
52,Y411
52,Y412
52,Y413
52,Y414
52,Y415
52,Y416
52,Y417
52,Y418
52,Y419
52,Y41X
52,Y41
52,Y420
52,Y421
52,Y422
52,Y423
52,Y424
52,Y425
52,Y426
52,Y427
52,Y428
52,Y429
52,Y42X
52,Y42
52,Y430
52,Y431
52,Y432
52,Y433
52,Y434
52,Y435
52,Y436
52,Y437
52,Y438
52,Y439
52,Y43X
52,Y43
52,Y440
52,Y441
52,Y442
52,Y443
52,Y444
52,Y445
52,Y446
52,Y447
52,Y448
52,Y449
52,Y44X
52,Y44
52,Y450
52,Y451
52,Y452
52,Y453
52,Y454
52,Y455
52,Y456
52,Y457
52,Y458
52,Y459
52,Y45X
52,Y45
52,Y460
52,Y461
52,Y462
52,Y463
52,Y464
52,Y465
52,Y466
52,Y467
52,Y468
52,Y469
52,Y46X
52,Y46
52,Y470
52,Y471
52,Y472
52,Y473
52,Y474
52,Y475
52,Y476
52,Y477
52,Y478
52,Y479
52,Y47X
52,Y47
52,Y480
52,Y481
52,Y482
52,Y483
52,Y484
52,Y485
52,Y486
52,Y487
52,Y488
52,Y489
52,Y48X
52,Y48
52,Y490
52,Y491
52,Y492
52,Y493
52,Y494
52,Y495
52,Y496
52,Y497
52,Y498
52,Y499
52,Y49X
52,Y49
52,Y500
52,Y501
52,Y502
52,Y503
52,Y504
52,Y505
52,Y506
52,Y507
52,Y508
52,Y509
52,Y50X
52,Y50
52,Y510
52,Y511
52,Y512
52,Y513
52,Y514
52,Y515
52,Y516
52,Y517
52,Y518
52,Y519
52,Y51X
52,Y51
52,Y520
52,Y521
52,Y522
52,Y523
52,Y524
52,Y525
52,Y526
52,Y527
52,Y528
52,Y529
52,Y52X
52,Y52
52,Y530
52,Y531
52,Y532
52,Y533
52,Y534
52,Y535
52,Y536
52,Y537
52,Y538
52,Y539
52,Y53X
52,Y53
52,Y540
52,Y541
52,Y542
52,Y543
52,Y544
52,Y545
52,Y546
52,Y547
52,Y548
52,Y549
52,Y54X
52,Y54
52,Y550
52,Y551
52,Y552
52,Y553
52,Y554
52,Y555
52,Y556
52,Y557
52,Y558
52,Y559
52,Y55X
52,Y55
52,Y560
52,Y561
52,Y562
52,Y563
52,Y564
52,Y565
52,Y566
52,Y567
52,Y568
52,Y569
52,Y56X
52,Y56
52,Y570
52,Y571
52,Y572
52,Y573
52,Y574
52,Y575
52,Y576
52,Y577
52,Y578
52,Y579
52,Y57X
52,Y57
52,Y580
52,Y581
52,Y582
52,Y583
52,Y584
52,Y585
52,Y586
52,Y587
52,Y588
52,Y589
52,Y58X
52,Y58
52,Y590
52,Y591
52,Y592
52,Y593
52,Y594
52,Y595
52,Y596
52,Y597
52,Y598
52,Y599
52,Y59X
52,Y59
52,Y600
52,Y601
52,Y602
52,Y603
52,Y604
52,Y605
52,Y606
52,Y607
52,Y608
52,Y609
52,Y60X
52,Y60
52,Y610
52,Y611
52,Y612
52,Y613
52,Y614
52,Y615
52,Y616
52,Y617
52,Y618
52,Y619
52,Y61X
52,Y61
52,Y620
52,Y621
52,Y622
52,Y623
52,Y624
52,Y625
52,Y626
52,Y627
52,Y628
52,Y629
52,Y62X
52,Y62
52,Y630
52,Y631
52,Y632
52,Y633
52,Y634
52,Y635
52,Y636
52,Y637
52,Y638
52,Y639
52,Y63X
52,Y63
52,Y640
52,Y641
52,Y642
52,Y643
52,Y644
52,Y645
52,Y646
52,Y647
52,Y648
52,Y649
52,Y64X
52,Y64
52,Y650
52,Y651
52,Y652
52,Y653
52,Y654
52,Y655
52,Y656
52,Y657
52,Y658
52,Y659
52,Y65X
52,Y65
52,Y660
52,Y661
52,Y662
52,Y663
52,Y664
52,Y665
52,Y666
52,Y667
52,Y668
52,Y669
52,Y66X
52,Y66
52,Y670
52,Y671
52,Y672
52,Y673
52,Y674
52,Y675
52,Y676
52,Y677
52,Y678
52,Y679
52,Y67X
52,Y67
52,Y680
52,Y681
52,Y682
52,Y683
52,Y684
52,Y685
52,Y686
52,Y687
52,Y688
52,Y689
52,Y68X
52,Y68
52,Y690
52,Y691
52,Y692
52,Y693
52,Y694
52,Y695
52,Y696
52,Y697
52,Y698
52,Y699
52,Y69X
52,Y69
52,Y700
52,Y701
52,Y702
52,Y703
52,Y704
52,Y705
52,Y706
52,Y707
52,Y708
52,Y709
52,Y70X
52,Y70
52,Y710
52,Y711
52,Y712
52,Y713
52,Y714
52,Y715
52,Y716
52,Y717
52,Y718
52,Y719
52,Y71X
52,Y71
52,Y720
52,Y721
52,Y722
52,Y723
52,Y724
52,Y725
52,Y726
52,Y727
52,Y728
52,Y729
52,Y72X
52,Y72
52,Y730
52,Y731
52,Y732
52,Y733
52,Y734
52,Y735
52,Y736
52,Y737
52,Y738
52,Y739
52,Y73X
52,Y73
52,Y740
52,Y741
52,Y742
52,Y743
52,Y744
52,Y745
52,Y746
52,Y747
52,Y748
52,Y749
52,Y74X
52,Y74
52,Y750
52,Y751
52,Y752
52,Y753
52,Y754
52,Y755
52,Y756
52,Y757
52,Y758
52,Y759
52,Y75X
52,Y75
52,Y760
52,Y761
52,Y762
52,Y763
52,Y764
52,Y765
52,Y766
52,Y767
52,Y768
52,Y769
52,Y76X
52,Y76
52,Y770
52,Y771
52,Y772
52,Y773
52,Y774
52,Y775
52,Y776
52,Y777
52,Y778
52,Y779
52,Y77X
52,Y77
52,Y780
52,Y781
52,Y782
52,Y783
52,Y784
52,Y785
52,Y786
52,Y787
52,Y788
52,Y789
52,Y78X
52,Y78
52,Y790
52,Y791
52,Y792
52,Y793
52,Y794
52,Y795
52,Y796
52,Y797
52,Y798
52,Y799
52,Y79X
52,Y79
52,Y800
52,Y801
52,Y802
52,Y803
52,Y804
52,Y805
52,Y806
52,Y807
52,Y808
52,Y809
52,Y80X
52,Y80
52,Y810
52,Y811
52,Y812
52,Y813
52,Y814
52,Y815
52,Y816
52,Y817
52,Y818
52,Y819
52,Y81X
52,Y81
52,Y820
52,Y821
52,Y822
52,Y823
52,Y824
52,Y825
52,Y826
52,Y827
52,Y828
52,Y829
52,Y82X
52,Y82
52,Y830
52,Y831
52,Y832
52,Y833
52,Y834
52,Y835
52,Y836
52,Y837
52,Y838
52,Y839
52,Y83X
52,Y83
52,Y840
52,Y841
52,Y842
52,Y843
52,Y844
52,Y845
52,Y846
52,Y847
52,Y848
52,Y849
52,Y84X
52,Y84
52,Y850
52,Y851
52,Y852
52,Y853
52,Y854
52,Y855
52,Y856
52,Y857
52,Y858
52,Y859
52,Y85X
52,Y85
52,Y860
52,Y861
52,Y862
52,Y863
52,Y864
52,Y865
52,Y866
52,Y867
52,Y868
52,Y869
52,Y86X
52,Y86
52,Y880
52,Y881
52,Y882
52,Y883
52,Y884
52,Y885
52,Y886
52,Y887
52,Y888
52,Y889
52,Y88X
52,Y88
52,Y890
52,Y891
52,Y892
52,Y893
52,Y894
52,Y895
52,Y896
52,Y897
52,Y898
52,Y899
52,Y89X
52,Y89
53,V021
53,V029
53,V031
53,V039
53,V041
53,V049
53,V061
53,V092
53,V093
54,V900
54,V901
54,V902
54,V903
54,V904
54,V905
54,V906
54,V907
54,V908
54,V909
54,V90X
54,V90
54,V910
54,V911
54,V912
54,V913
54,V914
54,V915
54,V916
54,V917
54,V918
54,V919
54,V91X
54,V91
54,V920
54,V921
54,V922
54,V923
54,V924
54,V925
54,V926
54,V927
54,V928
54,V929
54,V92X
54,V92
54,V930
54,V931
54,V932
54,V933
54,V934
54,V935
54,V936
54,V937
54,V938
54,V939
54,V93X
54,V93
54,V940
54,V941
54,V942
54,V943
54,V944
54,V945
54,V946
54,V947
54,V948
54,V949
54,V94X
54,V94
55,V950
55,V951
55,V952
55,V953
55,V954
55,V955
55,V956
55,V957
55,V958
55,V959
55,V95X
55,V95
55,V960
55,V961
55,V962
55,V963
55,V964
55,V965
55,V966
55,V967
55,V968
55,V969
55,V96X
55,V96
55,V970
55,V971
55,V972
55,V973
55,V974
55,V975
55,V976
55,V977
55,V978
55,V979
55,V97X
55,V97
56,W000
56,W001
56,W002
56,W003
56,W004
56,W005
56,W006
56,W007
56,W008
56,W009
56,W00X
56,W00
56,W010
56,W011
56,W012
56,W013
56,W014
56,W015
56,W016
56,W017
56,W018
56,W019
56,W01X
56,W01
56,W020
56,W021
56,W022
56,W023
56,W024
56,W025
56,W026
56,W027
56,W028
56,W029
56,W02X
56,W02
56,W030
56,W031
56,W032
56,W033
56,W034
56,W035
56,W036
56,W037
56,W038
56,W039
56,W03X
56,W03
56,W040
56,W041
56,W042
56,W043
56,W044
56,W045
56,W046
56,W047
56,W048
56,W049
56,W04X
56,W04
56,W050
56,W051
56,W052
56,W053
56,W054
56,W055
56,W056
56,W057
56,W058
56,W059
56,W05X
56,W05
56,W060
56,W061
56,W062
56,W063
56,W064
56,W065
56,W066
56,W067
56,W068
56,W069
56,W06X
56,W06
56,W070
56,W071
56,W072
56,W073
56,W074
56,W075
56,W076
56,W077
56,W078
56,W079
56,W07X
56,W07
56,W080
56,W081
56,W082
56,W083
56,W084
56,W085
56,W086
56,W087
56,W088
56,W089
56,W08X
56,W08
56,W090
56,W091
56,W092
56,W093
56,W094
56,W095
56,W096
56,W097
56,W098
56,W099
56,W09X
56,W09
56,W100
56,W101
56,W102
56,W103
56,W104
56,W105
56,W106
56,W107
56,W108
56,W109
56,W10X
56,W10
56,W110
56,W111
56,W112
56,W113
56,W114
56,W115
56,W116
56,W117
56,W118
56,W119
56,W11X
56,W11
56,W120
56,W121
56,W122
56,W123
56,W124
56,W125
56,W126
56,W127
56,W128
56,W129
56,W12X
56,W12
56,W130
56,W131
56,W132
56,W133
56,W134
56,W135
56,W136
56,W137
56,W138
56,W139
56,W13X
56,W13
56,W140
56,W141
56,W142
56,W143
56,W144
56,W145
56,W146
56,W147
56,W148
56,W149
56,W14X
56,W14
56,W150
56,W151
56,W152
56,W153
56,W154
56,W155
56,W156
56,W157
56,W158
56,W159
56,W15X
56,W15
56,W160
56,W161
56,W162
56,W163
56,W164
56,W165
56,W166
56,W167
56,W168
56,W169
56,W16X
56,W16
56,W170
56,W171
56,W172
56,W173
56,W174
56,W175
56,W176
56,W177
56,W178
56,W179
56,W17X
56,W17
56,W180
56,W181
56,W182
56,W183
56,W184
56,W185
56,W186
56,W187
56,W188
56,W189
56,W18X
56,W18
56,W190
56,W191
56,W192
56,W193
56,W194
56,W195
56,W196
56,W197
56,W198
56,W199
56,W19X
56,W19
57,W240
57,W241
57,W242
57,W243
57,W244
57,W245
57,W246
57,W247
57,W248
57,W249
57,W24X
57,W24
57,W250
57,W251
57,W252
57,W253
57,W254
57,W255
57,W256
57,W257
57,W258
57,W259
57,W25X
57,W25
57,W260
57,W261
57,W262
57,W263
57,W264
57,W265
57,W266
57,W267
57,W268
57,W269
57,W26X
57,W26
57,W270
57,W271
57,W272
57,W273
57,W274
57,W275
57,W276
57,W277
57,W278
57,W279
57,W27X
57,W27
57,W280
57,W281
57,W282
57,W283
57,W284
57,W285
57,W286
57,W287
57,W288
57,W289
57,W28X
57,W28
57,W290
57,W291
57,W292
57,W293
57,W294
57,W295
57,W296
57,W297
57,W298
57,W299
57,W29X
57,W29
57,W300
57,W301
57,W302
57,W303
57,W304
57,W305
57,W306
57,W307
57,W308
57,W309
57,W30X
57,W30
57,W310
57,W311
57,W312
57,W313
57,W314
57,W315
57,W316
57,W317
57,W318
57,W319
57,W31X
57,W31
58,W320
58,W321
58,W322
58,W323
58,W324
58,W325
58,W326
58,W327
58,W328
58,W329
58,W32X
58,W32
58,W330
58,W331
58,W332
58,W333
58,W334
58,W335
58,W336
58,W337
58,W338
58,W339
58,W33X
58,W33
58,W340
58,W341
58,W342
58,W343
58,W344
58,W345
58,W346
58,W347
58,W348
58,W349
58,W34X
58,W34
59,W650
59,W651
59,W652
59,W653
59,W654
59,W655
59,W656
59,W657
59,W658
59,W659
59,W65X
59,W65
59,W660
59,W661
59,W662
59,W663
59,W664
59,W665
59,W666
59,W667
59,W668
59,W669
59,W66X
59,W66
59,W670
59,W671
59,W672
59,W673
59,W674
59,W675
59,W676
59,W677
59,W678
59,W679
59,W67X
59,W67
59,W680
59,W681
59,W682
59,W683
59,W684
59,W685
59,W686
59,W687
59,W688
59,W689
59,W68X
59,W68
59,W690
59,W691
59,W692
59,W693
59,W694
59,W695
59,W696
59,W697
59,W698
59,W699
59,W69X
59,W69
59,W700
59,W701
59,W702
59,W703
59,W704
59,W705
59,W706
59,W707
59,W708
59,W709
59,W70X
59,W70
59,W710
59,W711
59,W712
59,W713
59,W714
59,W715
59,W716
59,W717
59,W718
59,W719
59,W71X
59,W71
59,W720
59,W721
59,W722
59,W723
59,W724
59,W725
59,W726
59,W727
59,W728
59,W729
59,W72X
59,W72
59,W730
59,W731
59,W732
59,W733
59,W734
59,W735
59,W736
59,W737
59,W738
59,W739
59,W73X
59,W73
59,W740
59,W741
59,W742
59,W743
59,W744
59,W745
59,W746
59,W747
59,W748
59,W749
59,W74X
59,W74
60,W780
60,W781
60,W782
60,W783
60,W784
60,W785
60,W786
60,W787
60,W788
60,W789
60,W78X
60,W78
60,W790
60,W791
60,W792
60,W793
60,W794
60,W795
60,W796
60,W797
60,W798
60,W799
60,W79X
60,W79
61,X000
61,X001
61,X002
61,X003
61,X004
61,X005
61,X006
61,X007
61,X008
61,X009
61,X00X
61,X00
61,X010
61,X011
61,X012
61,X013
61,X014
61,X015
61,X016
61,X017
61,X018
61,X019
61,X01X
61,X01
61,X020
61,X021
61,X022
61,X023
61,X024
61,X025
61,X026
61,X027
61,X028
61,X029
61,X02X
61,X02
61,X030
61,X031
61,X032
61,X033
61,X034
61,X035
61,X036
61,X037
61,X038
61,X039
61,X03X
61,X03
61,X040
61,X041
61,X042
61,X043
61,X044
61,X045
61,X046
61,X047
61,X048
61,X049
61,X04X
61,X04
61,X050
61,X051
61,X052
61,X053
61,X054
61,X055
61,X056
61,X057
61,X058
61,X059
61,X05X
61,X05
61,X060
61,X061
61,X062
61,X063
61,X064
61,X065
61,X066
61,X067
61,X068
61,X069
61,X06X
61,X06
61,X070
61,X071
61,X072
61,X073
61,X074
61,X075
61,X076
61,X077
61,X078
61,X079
61,X07X
61,X07
61,X080
61,X081
61,X082
61,X083
61,X084
61,X085
61,X086
61,X087
61,X088
61,X089
61,X08X
61,X08
61,X090
61,X091
61,X092
61,X093
61,X094
61,X095
61,X096
61,X097
61,X098
61,X099
61,X09X
61,X09
62,X310
62,X311
62,X312
62,X313
62,X314
62,X315
62,X316
62,X317
62,X318
62,X319
62,X31X
62,X31
63,X400
63,X401
63,X402
63,X403
63,X404
63,X405
63,X406
63,X407
63,X408
63,X409
63,X40X
63,X40
63,X410
63,X411
63,X412
63,X413
63,X414
63,X415
63,X416
63,X417
63,X418
63,X419
63,X41X
63,X41
63,X420
63,X421
63,X422
63,X423
63,X424
63,X425
63,X426
63,X427
63,X428
63,X429
63,X42X
63,X42
63,X430
63,X431
63,X432
63,X433
63,X434
63,X435
63,X436
63,X437
63,X438
63,X439
63,X43X
63,X43
63,X440
63,X441
63,X442
63,X443
63,X444
63,X445
63,X446
63,X447
63,X448
63,X449
63,X44X
63,X44
63,X460
63,X461
63,X462
63,X463
63,X464
63,X465
63,X466
63,X467
63,X468
63,X469
63,X46X
63,X46
63,X470
63,X471
63,X472
63,X473
63,X474
63,X475
63,X476
63,X477
63,X478
63,X479
63,X47X
63,X47
63,X480
63,X481
63,X482
63,X483
63,X484
63,X485
63,X486
63,X487
63,X488
63,X489
63,X48X
63,X48
63,X490
63,X491
63,X492
63,X493
63,X494
63,X495
63,X496
63,X497
63,X498
63,X499
63,X49X
63,X49
64,X600
64,X601
64,X602
64,X603
64,X604
64,X605
64,X606
64,X607
64,X608
64,X609
64,X60X
64,X60
64,X610
64,X611
64,X612
64,X613
64,X614
64,X615
64,X616
64,X617
64,X618
64,X619
64,X61X
64,X61
64,X620
64,X621
64,X622
64,X623
64,X624
64,X625
64,X626
64,X627
64,X628
64,X629
64,X62X
64,X62
64,X630
64,X631
64,X632
64,X633
64,X634
64,X635
64,X636
64,X637
64,X638
64,X639
64,X63X
64,X63
64,X640
64,X641
64,X642
64,X643
64,X644
64,X645
64,X646
64,X647
64,X648
64,X649
64,X64X
64,X64
64,X650
64,X651
64,X652
64,X653
64,X654
64,X655
64,X656
64,X657
64,X658
64,X659
64,X65X
64,X65
64,X660
64,X661
64,X662
64,X663
64,X664
64,X665
64,X666
64,X667
64,X668
64,X669
64,X66X
64,X66
64,X670
64,X671
64,X672
64,X673
64,X674
64,X675
64,X676
64,X677
64,X678
64,X679
64,X67X
64,X67
64,X680
64,X681
64,X682
64,X683
64,X684
64,X685
64,X686
64,X687
64,X688
64,X689
64,X68X
64,X68
64,X690
64,X691
64,X692
64,X693
64,X694
64,X695
64,X696
64,X697
64,X698
64,X699
64,X69X
64,X69
64,X700
64,X701
64,X702
64,X703
64,X704
64,X705
64,X706
64,X707
64,X708
64,X709
64,X70X
64,X70
64,X710
